[0.067s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(homework_bringup) by extension 'colcon_meta'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(homework_bringup) by extensions ['ros']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(homework_bringup) by extension 'ros'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'homework_bringup' with type 'ros.ament_cmake' and name 'homework_bringup'[0m
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(img_process) by extensions ['ignore', 'ignore_ament_install']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(img_process) by extension 'ignore'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(img_process) by extension 'ignore_ament_install'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(img_process) by extensions ['colcon_pkg']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(img_process) by extension 'colcon_pkg'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(img_process) by extensions ['colcon_meta']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(img_process) by extension 'colcon_meta'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(img_process) by extensions ['ros']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(img_process) by extension 'ros'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'img_process' with type 'ros.ament_cmake' and name 'img_process'[0m
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(predictor) by extensions ['ignore', 'ignore_ament_install']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(predictor) by extension 'ignore'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(predictor) by extension 'ignore_ament_install'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(predictor) by extensions ['colcon_pkg']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(predictor) by extension 'colcon_pkg'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(predictor) by extensions ['colcon_meta']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(predictor) by extension 'colcon_meta'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(predictor) by extensions ['ros']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(predictor) by extension 'ros'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'predictor' with type 'ros.ament_cmake' and name 'predictor'[0m
[0.170s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.170s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.170s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.170s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.170s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.187s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.187s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.189s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 272 installed packages in /opt/ros/humble[0m
[0.190s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'decider' build argument 'cmake_args' from command line to 'None'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'decider' build argument 'cmake_target' from command line to 'None'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'decider' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'decider' build argument 'cmake_clean_cache' from command line to 'False'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'decider' build argument 'cmake_clean_first' from command line to 'False'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'decider' build argument 'cmake_force_configure' from command line to 'False'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'decider' build argument 'ament_cmake_args' from command line to 'None'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'decider' build argument 'catkin_cmake_args' from command line to 'None'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'decider' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'decider' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mizu/workspace/homework_ws/recruit/src/build/decider', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mizu/workspace/homework_ws/recruit/src/install/decider', 'merge_install': False, 'path': '/home/mizu/workspace/homework_ws/recruit/src/decider', 'symlink_install': False, 'test_result_base': None}[0m
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'homework_bringup' build argument 'cmake_args' from command line to 'None'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'homework_bringup' build argument 'cmake_target' from command line to 'None'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'homework_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'homework_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'homework_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'homework_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'homework_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'homework_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'homework_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.210s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'homework_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mizu/workspace/homework_ws/recruit/src/build/homework_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup', 'merge_install': False, 'path': '/home/mizu/workspace/homework_ws/recruit/src/homework_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'img_process' build argument 'cmake_args' from command line to 'None'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'img_process' build argument 'cmake_target' from command line to 'None'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'img_process' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'img_process' build argument 'cmake_clean_cache' from command line to 'False'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'img_process' build argument 'cmake_clean_first' from command line to 'False'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'img_process' build argument 'cmake_force_configure' from command line to 'False'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'img_process' build argument 'ament_cmake_args' from command line to 'None'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'img_process' build argument 'catkin_cmake_args' from command line to 'None'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'img_process' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'img_process' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mizu/workspace/homework_ws/recruit/src/build/img_process', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mizu/workspace/homework_ws/recruit/src/install/img_process', 'merge_install': False, 'path': '/home/mizu/workspace/homework_ws/recruit/src/img_process', 'symlink_install': False, 'test_result_base': None}[0m
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_args' from command line to 'None'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_target' from command line to 'None'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_clean_cache' from command line to 'False'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_clean_first' from command line to 'False'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_force_configure' from command line to 'False'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'ament_cmake_args' from command line to 'None'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'catkin_cmake_args' from command line to 'None'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.211s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'predictor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mizu/workspace/homework_ws/recruit/src/build/predictor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mizu/workspace/homework_ws/recruit/src/install/predictor', 'merge_install': False, 'path': '/home/mizu/workspace/homework_ws/recruit/src/predictor', 'symlink_install': False, 'test_result_base': None}[0m
[0.211s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.212s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.212s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mizu/workspace/homework_ws/recruit/src/decider' with build type 'ament_cmake'
[0.212s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mizu/workspace/homework_ws/recruit/src/decider'
[0.213s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.214s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.214s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.216s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mizu/workspace/homework_ws/recruit/src/homework_bringup' with build type 'ament_cmake'
[0.216s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mizu/workspace/homework_ws/recruit/src/homework_bringup'
[0.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.216s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.218s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mizu/workspace/homework_ws/recruit/src/img_process' with build type 'ament_cmake'
[0.218s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mizu/workspace/homework_ws/recruit/src/img_process'
[0.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.218s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.219s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mizu/workspace/homework_ws/recruit/src/predictor' with build type 'ament_cmake'
[0.219s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mizu/workspace/homework_ws/recruit/src/predictor'
[0.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.220s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.225s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mizu/workspace/homework_ws/recruit/src/build/decider': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mizu/workspace/homework_ws/recruit/src/decider -DCMAKE_INSTALL_PREFIX=/home/mizu/workspace/homework_ws/recruit/src/install/decider[0m
[0.227s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mizu/workspace/homework_ws/recruit/src/build/homework_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mizu/workspace/homework_ws/recruit/src/homework_bringup -DCMAKE_INSTALL_PREFIX=/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup[0m
[0.228s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mizu/workspace/homework_ws/recruit/src/build/img_process': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mizu/workspace/homework_ws/recruit/src/img_process -DCMAKE_INSTALL_PREFIX=/home/mizu/workspace/homework_ws/recruit/src/install/img_process[0m
[0.232s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mizu/workspace/homework_ws/recruit/src/build/predictor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mizu/workspace/homework_ws/recruit/src/predictor -DCMAKE_INSTALL_PREFIX=/home/mizu/workspace/homework_ws/recruit/src/install/predictor[0m
[0.750s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mizu/workspace/homework_ws/recruit/src/build/homework_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mizu/workspace/homework_ws/recruit/src/homework_bringup -DCMAKE_INSTALL_PREFIX=/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup[0m
[0.751s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mizu/workspace/homework_ws/recruit/src/build/homework_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mizu/workspace/homework_ws/recruit/src/build/homework_bringup -- -j32 -l32[0m
[0.779s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mizu/workspace/homework_ws/recruit/src/build/homework_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mizu/workspace/homework_ws/recruit/src/build/homework_bringup -- -j32 -l32[0m
[0.788s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mizu/workspace/homework_ws/recruit/src/build/homework_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mizu/workspace/homework_ws/recruit/src/build/homework_bringup[0m
[0.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(homework_bringup)
[0.795s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mizu/workspace/homework_ws/recruit/src/build/homework_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mizu/workspace/homework_ws/recruit/src/build/homework_bringup[0m
[0.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup' for CMake module files
[0.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup' for CMake config files
[0.798s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('homework_bringup', 'cmake_prefix_path')
[0.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/hook/cmake_prefix_path.ps1'
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/hook/cmake_prefix_path.dsv'
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/hook/cmake_prefix_path.sh'
[0.800s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/bin'
[0.800s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/lib/pkgconfig/homework_bringup.pc'
[0.800s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/lib/python3.10/site-packages'
[0.800s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/bin'
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/package.ps1'
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/package.dsv'
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/package.sh'
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/package.bash'
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/package.zsh'
[0.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/colcon-core/packages/homework_bringup)
[0.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(homework_bringup)
